,obj_id,vol_avg_dice,global_allres_sim,global_lowres_sim,global_masked_allres_sim,global_masked_lowres_sim,local_allres_sim,local_lowres_sim,local_masked_allres_sim,local_masked_lowres_sim,lesion_allres_sim,lesion_lowres_sim
192,BRATS_266.nii.gz_2,tensor(0.),"[55, 0]","[53, 2]","[54, 1]","[54, 1]","[55, 0]","[55, 0]","[32, 23]","[30, 25]","[21, 34]","[19, 36]"
193,BRATS_266.nii.gz_3,tensor(0.),"[53, 0]","[51, 2]","[50, 3]","[48, 5]","[53, 0]","[53, 0]","[48, 5]","[46, 7]","[10, 43]","[10, 43]"
194,BRATS_007.nii.gz_1,tensor(0.),"[51, 0]","[51, 0]","[50, 1]","[43, 8]","[51, 0]","[51, 0]","[39, 12]","[41, 10]","[17, 34]","[15, 36]"
195,BRATS_007.nii.gz_2,tensor(0.),"[31, 0]","[31, 0]","[10, 21]","[12, 19]","[31, 0]","[31, 0]","[14, 17]","[15, 16]","[7, 24]","[6, 25]"
196,BRATS_007.nii.gz_3,tensor(0.),"[33, 0]","[33, 0]","[31, 2]","[26, 7]","[33, 0]","[33, 0]","[17, 16]","[17, 16]","[16, 17]","[15, 18]"
197,BRATS_344.nii.gz_1,tensor(0.),"[64, 0]","[62, 2]","[27, 37]","[26, 38]","[64, 0]","[64, 0]","[38, 26]","[39, 25]","[17, 47]","[16, 48]"
198,BRATS_344.nii.gz_2,tensor(6.8375e-07),"[51, 0]","[50, 1]","[34, 17]","[23, 28]","[51, 0]","[51, 0]","[25, 26]","[20, 31]","[15, 36]","[13, 38]"
199,BRATS_344.nii.gz_3,tensor(0.0069),"[53, 0]","[52, 1]","[38, 15]","[25, 28]","[53, 0]","[53, 0]","[42, 11]","[30, 23]","[21, 32]","[13, 40]"
200,BRATS_441.nii.gz_1,tensor(0.),"[63, 8]","[70, 1]","[64, 7]","[60, 11]","[71, 0]","[71, 0]","[56, 15]","[58, 13]","[31, 40]","[29, 42]"
201,BRATS_441.nii.gz_2,tensor(0.),"[25, 6]","[30, 1]","[8, 23]","[7, 24]","[30, 1]","[31, 0]","[19, 12]","[17, 14]","[6, 25]","[7, 24]"
202,BRATS_441.nii.gz_3,tensor(0.),"[30, 13]","[39, 4]","[21, 22]","[17, 26]","[40, 3]","[40, 3]","[31, 12]","[25, 18]","[10, 33]","[9, 34]"
203,BRATS_267.nii.gz_1,tensor(0.),"[49, 0]","[48, 1]","[46, 3]","[44, 5]","[49, 0]","[49, 0]","[36, 13]","[35, 14]","[12, 37]","[10, 39]"
204,BRATS_267.nii.gz_2,tensor(0.),"[39, 0]","[38, 1]","[22, 17]","[17, 22]","[39, 0]","[39, 0]","[9, 30]","[11, 28]","[5, 34]","[5, 34]"
205,BRATS_267.nii.gz_3,tensor(0.),"[36, 0]","[35, 1]","[33, 3]","[16, 20]","[36, 0]","[36, 0]","[24, 12]","[21, 15]","[10, 26]","[11, 25]"
206,BRATS_165.nii.gz_1,tensor(0.),"[75, 0]","[72, 3]","[72, 3]","[67, 8]","[75, 0]","[75, 0]","[55, 20]","[53, 22]","[29, 46]","[29, 46]"
207,BRATS_165.nii.gz_2,tensor(0.),"[28, 0]","[28, 0]","[8, 20]","[4, 24]","[28, 0]","[28, 0]","[5, 23]","[4, 24]","[3, 25]","[3, 25]"
208,BRATS_165.nii.gz_3,tensor(0.),"[25, 0]","[25, 0]","[16, 9]","[7, 18]","[25, 0]","[25, 0]","[11, 14]","[12, 13]","[9, 16]","[6, 19]"
209,BRATS_037.nii.gz_1,tensor(0.),"[66, 0]","[66, 0]","[59, 7]","[50, 16]","[66, 0]","[66, 0]","[55, 11]","[56, 10]","[18, 48]","[16, 50]"
210,BRATS_037.nii.gz_2,tensor(0.),"[40, 0]","[40, 0]","[18, 22]","[13, 27]","[40, 0]","[40, 0]","[23, 17]","[18, 22]","[12, 28]","[10, 30]"
211,BRATS_037.nii.gz_3,tensor(0.),"[39, 0]","[39, 0]","[20, 19]","[13, 26]","[39, 0]","[39, 0]","[21, 18]","[20, 19]","[13, 26]","[13, 26]"
212,BRATS_111.nii.gz_1,tensor(0.),"[52, 0]","[52, 0]","[52, 0]","[51, 1]","[52, 0]","[52, 0]","[52, 0]","[51, 1]","[17, 35]","[15, 37]"
213,BRATS_111.nii.gz_2,tensor(0.),"[32, 0]","[32, 0]","[23, 9]","[22, 10]","[32, 0]","[32, 0]","[20, 12]","[24, 8]","[12, 20]","[11, 21]"
214,BRATS_111.nii.gz_3,tensor(0.),"[30, 0]","[30, 0]","[19, 11]","[14, 16]","[30, 0]","[30, 0]","[21, 9]","[18, 12]","[7, 23]","[8, 22]"
215,BRATS_054.nii.gz_1,tensor(0.),"[61, 0]","[61, 0]","[58, 3]","[53, 8]","[61, 0]","[61, 0]","[39, 22]","[41, 20]","[24, 37]","[23, 38]"
216,BRATS_054.nii.gz_2,tensor(0.),"[48, 0]","[48, 0]","[42, 6]","[35, 13]","[48, 0]","[48, 0]","[35, 13]","[29, 19]","[12, 36]","[10, 38]"
217,BRATS_054.nii.gz_3,tensor(0.),"[43, 0]","[43, 0]","[22, 21]","[18, 25]","[43, 0]","[43, 0]","[28, 15]","[34, 9]","[10, 33]","[16, 27]"
218,BRATS_235.nii.gz_1,tensor(0.),"[55, 0]","[54, 1]","[52, 3]","[44, 11]","[55, 0]","[55, 0]","[31, 24]","[29, 26]","[12, 43]","[13, 42]"
219,BRATS_235.nii.gz_2,tensor(0.),"[46, 0]","[45, 1]","[28, 18]","[16, 30]","[46, 0]","[46, 0]","[11, 35]","[15, 31]","[9, 37]","[12, 34]"
220,BRATS_235.nii.gz_3,tensor(0.),"[46, 0]","[45, 1]","[37, 9]","[37, 9]","[46, 0]","[46, 0]","[35, 11]","[39, 7]","[10, 36]","[11, 35]"
221,BRATS_450.nii.gz_1,tensor(0.0724),"[48, 1]","[46, 3]","[29, 20]","[25, 24]","[49, 0]","[49, 0]","[40, 9]","[37, 12]","[20, 29]","[18, 31]"
222,BRATS_450.nii.gz_2,tensor(0.0434),"[29, 0]","[27, 2]","[15, 14]","[16, 13]","[29, 0]","[29, 0]","[17, 12]","[16, 13]","[13, 16]","[11, 18]"
223,BRATS_450.nii.gz_3,tensor(0.),"[33, 1]","[31, 3]","[27, 7]","[26, 8]","[34, 0]","[34, 0]","[25, 9]","[27, 7]","[16, 18]","[17, 17]"
224,BRATS_189.nii.gz_1,tensor(0.),"[63, 0]","[62, 1]","[42, 21]","[42, 21]","[63, 0]","[63, 0]","[40, 23]","[39, 24]","[19, 44]","[13, 50]"
225,BRATS_189.nii.gz_2,tensor(0.),"[45, 0]","[44, 1]","[9, 36]","[10, 35]","[45, 0]","[45, 0]","[24, 21]","[22, 23]","[6, 39]","[7, 38]"
226,BRATS_189.nii.gz_3,tensor(0.),"[21, 0]","[20, 1]","[4, 17]","[6, 15]","[21, 0]","[21, 0]","[14, 7]","[21, 0]","[3, 18]","[6, 15]"
227,BRATS_175.nii.gz_1,tensor(0.),"[35, 1]","[36, 0]","[23, 13]","[22, 14]","[36, 0]","[36, 0]","[31, 5]","[27, 9]","[11, 25]","[15, 21]"
228,BRATS_175.nii.gz_2,tensor(0.),"[16, 0]","[16, 0]","[6, 10]","[3, 13]","[16, 0]","[16, 0]","[7, 9]","[13, 3]","[2, 14]","[3, 13]"
229,BRATS_350.nii.gz_1,tensor(0.),"[65, 0]","[65, 0]","[56, 9]","[45, 20]","[65, 0]","[65, 0]","[51, 14]","[46, 19]","[12, 53]","[9, 56]"
230,BRATS_350.nii.gz_2,tensor(0.),"[50, 0]","[50, 0]","[18, 32]","[19, 31]","[50, 0]","[50, 0]","[16, 34]","[23, 27]","[8, 42]","[11, 39]"
231,BRATS_350.nii.gz_3,tensor(0.),"[57, 0]","[57, 0]","[40, 17]","[36, 21]","[57, 0]","[57, 0]","[24, 33]","[25, 32]","[9, 48]","[9, 48]"
232,BRATS_359.nii.gz_1,tensor(0.),"[33, 0]","[32, 1]","[33, 0]","[32, 1]","[33, 0]","[33, 0]","[29, 4]","[28, 5]","[20, 13]","[18, 15]"
233,BRATS_359.nii.gz_2,tensor(0.),"[11, 0]","[11, 0]","[2, 9]","[4, 7]","[11, 0]","[11, 0]","[3, 8]","[4, 7]","[3, 8]","[5, 6]"
234,BRATS_359.nii.gz_3,tensor(0.),"[11, 0]","[11, 0]","[6, 5]","[5, 6]","[11, 0]","[11, 0]","[4, 7]","[4, 7]","[3, 8]","[4, 7]"
235,BRATS_223.nii.gz_1,tensor(0.),"[80, 7]","[83, 4]","[85, 2]","[76, 11]","[87, 0]","[87, 0]","[68, 19]","[62, 25]","[34, 53]","[34, 53]"
236,BRATS_223.nii.gz_2,tensor(0.),"[66, 2]","[64, 4]","[48, 20]","[34, 34]","[68, 0]","[68, 0]","[37, 31]","[40, 28]","[12, 56]","[12, 56]"
237,BRATS_223.nii.gz_3,tensor(0.),"[34, 0]","[34, 0]","[18, 16]","[15, 19]","[34, 0]","[34, 0]","[23, 11]","[23, 11]","[10, 24]","[12, 22]"
238,BRATS_299.nii.gz_1,tensor(0.),"[43, 1]","[43, 1]","[22, 22]","[19, 25]","[44, 0]","[44, 0]","[20, 24]","[24, 20]","[6, 38]","[6, 38]"
239,BRATS_299.nii.gz_2,tensor(0.),"[34, 1]","[34, 1]","[9, 26]","[6, 29]","[35, 0]","[35, 0]","[11, 24]","[15, 20]","[7, 28]","[9, 26]"
240,BRATS_299.nii.gz_3,tensor(0.),"[36, 1]","[36, 1]","[21, 16]","[14, 23]","[37, 0]","[37, 0]","[14, 23]","[12, 25]","[6, 31]","[6, 31]"
241,BRATS_314.nii.gz_1,tensor(0.),"[60, 0]","[57, 3]","[45, 15]","[46, 14]","[60, 0]","[60, 0]","[45, 15]","[45, 15]","[26, 34]","[24, 36]"
242,BRATS_314.nii.gz_2,tensor(0.),"[57, 0]","[54, 3]","[35, 22]","[33, 24]","[57, 0]","[57, 0]","[41, 16]","[34, 23]","[35, 22]","[27, 30]"
243,BRATS_314.nii.gz_3,tensor(0.),"[53, 0]","[50, 3]","[38, 15]","[29, 24]","[53, 0]","[53, 0]","[27, 26]","[22, 31]","[21, 32]","[16, 37]"
244,BRATS_351.nii.gz_1,tensor(0.),"[63, 0]","[62, 1]","[53, 10]","[54, 9]","[63, 0]","[63, 0]","[50, 13]","[47, 16]","[27, 36]","[24, 39]"
245,BRATS_351.nii.gz_2,tensor(0.),"[26, 0]","[25, 1]","[10, 16]","[9, 17]","[26, 0]","[26, 0]","[10, 16]","[10, 16]","[5, 21]","[8, 18]"
246,BRATS_351.nii.gz_3,tensor(0.),"[28, 0]","[27, 1]","[13, 15]","[15, 13]","[28, 0]","[28, 0]","[15, 13]","[14, 14]","[9, 19]","[11, 17]"
247,BRATS_230.nii.gz_1,tensor(0.),"[40, 0]","[39, 1]","[31, 9]","[30, 10]","[40, 0]","[40, 0]","[23, 17]","[22, 18]","[8, 32]","[8, 32]"
248,BRATS_230.nii.gz_2,tensor(0.),"[29, 0]","[28, 1]","[18, 11]","[20, 9]","[29, 0]","[29, 0]","[12, 17]","[20, 9]","[11, 18]","[14, 15]"
249,BRATS_230.nii.gz_3,tensor(0.),"[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]","[0, 0]"
250,BRATS_447.nii.gz_1,tensor(0.),"[52, 0]","[52, 0]","[52, 0]","[52, 0]","[52, 0]","[52, 0]","[50, 2]","[47, 5]","[21, 31]","[21, 31]"
251,BRATS_447.nii.gz_2,tensor(0.0146),"[46, 0]","[46, 0]","[37, 9]","[27, 19]","[46, 0]","[46, 0]","[28, 18]","[27, 19]","[12, 34]","[9, 37]"
252,BRATS_447.nii.gz_3,tensor(0.),"[44, 0]","[44, 0]","[37, 7]","[26, 18]","[44, 0]","[44, 0]","[33, 11]","[28, 16]","[10, 34]","[9, 35]"
253,BRATS_373.nii.gz_1,tensor(0.),"[22, 0]","[22, 0]","[19, 3]","[15, 7]","[22, 0]","[22, 0]","[6, 16]","[9, 13]","[5, 17]","[3, 19]"
254,BRATS_373.nii.gz_2,tensor(0.),"[14, 0]","[14, 0]","[9, 5]","[10, 4]","[14, 0]","[14, 0]","[5, 9]","[4, 10]","[2, 12]","[2, 12]"
255,BRATS_373.nii.gz_3,tensor(0.),"[14, 0]","[14, 0]","[10, 4]","[7, 7]","[14, 0]","[14, 0]","[6, 8]","[8, 6]","[4, 10]","[4, 10]"
256,BRATS_065.nii.gz_1,tensor(0.),"[92, 11]","[103, 0]","[86, 17]","[74, 29]","[103, 0]","[103, 0]","[53, 50]","[52, 51]","[20, 83]","[21, 82]"
257,BRATS_065.nii.gz_2,tensor(0.),"[80, 1]","[81, 0]","[41, 40]","[38, 43]","[81, 0]","[80, 1]","[34, 47]","[33, 48]","[24, 57]","[17, 64]"
258,BRATS_065.nii.gz_3,tensor(0.),"[71, 1]","[72, 0]","[37, 35]","[23, 49]","[72, 0]","[71, 1]","[49, 23]","[49, 23]","[9, 63]","[12, 60]"
259,BRATS_218.nii.gz_1,tensor(0.),"[60, 0]","[59, 1]","[49, 11]","[37, 23]","[60, 0]","[60, 0]","[49, 11]","[48, 12]","[9, 51]","[10, 50]"
260,BRATS_218.nii.gz_2,tensor(0.),"[60, 0]","[59, 1]","[52, 8]","[50, 10]","[60, 0]","[60, 0]","[34, 26]","[35, 25]","[23, 37]","[23, 37]"
261,BRATS_218.nii.gz_3,tensor(0.),"[41, 0]","[41, 0]","[19, 22]","[16, 25]","[41, 0]","[41, 0]","[21, 20]","[37, 4]","[2, 39]","[9, 32]"
262,BRATS_221.nii.gz_1,tensor(0.0039),"[48, 0]","[48, 0]","[41, 7]","[43, 5]","[48, 0]","[48, 0]","[23, 25]","[22, 26]","[16, 32]","[17, 31]"
263,BRATS_221.nii.gz_2,tensor(0.),"[33, 0]","[33, 0]","[15, 18]","[7, 26]","[33, 0]","[33, 0]","[17, 16]","[16, 17]","[10, 23]","[6, 27]"
264,BRATS_221.nii.gz_3,tensor(0.),"[29, 0]","[29, 0]","[14, 15]","[13, 16]","[29, 0]","[29, 0]","[21, 8]","[19, 10]","[16, 13]","[15, 14]"
265,BRATS_312.nii.gz_1,tensor(0.0031),"[49, 0]","[49, 0]","[42, 7]","[28, 21]","[49, 0]","[49, 0]","[48, 1]","[45, 4]","[27, 22]","[24, 25]"
266,BRATS_312.nii.gz_2,tensor(0.),"[5, 0]","[5, 0]","[1, 4]","[1, 4]","[5, 0]","[5, 0]","[2, 3]","[4, 1]","[0, 5]","[1, 4]"
267,BRATS_312.nii.gz_3,tensor(0.),"[19, 0]","[19, 0]","[5, 14]","[6, 13]","[19, 0]","[19, 0]","[4, 15]","[8, 11]","[3, 16]","[6, 13]"
268,BRATS_199.nii.gz_1,tensor(0.),"[44, 0]","[44, 0]","[39, 5]","[32, 12]","[44, 0]","[44, 0]","[37, 7]","[33, 11]","[25, 19]","[23, 21]"
269,BRATS_199.nii.gz_2,tensor(0.),"[32, 0]","[32, 0]","[14, 18]","[10, 22]","[32, 0]","[32, 0]","[11, 21]","[12, 20]","[13, 19]","[14, 18]"
270,BRATS_199.nii.gz_3,tensor(0.),"[33, 0]","[33, 0]","[23, 10]","[18, 15]","[33, 0]","[33, 0]","[16, 17]","[18, 15]","[10, 23]","[12, 21]"
271,BRATS_389.nii.gz_1,tensor(0.),"[70, 0]","[70, 0]","[70, 0]","[56, 14]","[70, 0]","[70, 0]","[64, 6]","[64, 6]","[28, 42]","[26, 44]"
272,BRATS_389.nii.gz_2,tensor(0.),"[20, 0]","[20, 0]","[16, 4]","[13, 7]","[20, 0]","[20, 0]","[15, 5]","[14, 6]","[9, 11]","[9, 11]"
273,BRATS_389.nii.gz_3,tensor(0.),"[38, 0]","[38, 0]","[17, 21]","[16, 22]","[38, 0]","[38, 0]","[29, 9]","[32, 6]","[13, 25]","[16, 22]"
274,BRATS_197.nii.gz_1,tensor(0.),"[69, 1]","[69, 1]","[69, 1]","[67, 3]","[70, 0]","[70, 0]","[62, 8]","[54, 16]","[16, 54]","[18, 52]"
275,BRATS_197.nii.gz_2,tensor(0.),"[56, 1]","[56, 1]","[44, 13]","[35, 22]","[57, 0]","[57, 0]","[27, 30]","[26, 31]","[15, 42]","[17, 40]"
276,BRATS_197.nii.gz_3,tensor(0.),"[49, 1]","[49, 1]","[16, 34]","[30, 20]","[50, 0]","[50, 0]","[33, 17]","[43, 7]","[8, 42]","[20, 30]"
277,BRATS_129.nii.gz_1,tensor(0.),"[77, 0]","[77, 0]","[73, 4]","[72, 5]","[77, 0]","[77, 0]","[67, 10]","[61, 16]","[22, 55]","[16, 61]"
278,BRATS_129.nii.gz_2,tensor(0.),"[53, 0]","[53, 0]","[44, 9]","[31, 22]","[53, 0]","[53, 0]","[17, 36]","[20, 33]","[13, 40]","[13, 40]"
279,BRATS_129.nii.gz_3,tensor(0.),"[51, 0]","[51, 0]","[42, 9]","[35, 16]","[51, 0]","[51, 0]","[40, 11]","[45, 6]","[23, 28]","[23, 28]"
280,BRATS_255.nii.gz_1,tensor(0.),"[47, 0]","[46, 1]","[42, 5]","[41, 6]","[47, 0]","[47, 0]","[27, 20]","[27, 20]","[12, 35]","[11, 36]"
281,BRATS_255.nii.gz_2,tensor(0.),"[37, 0]","[36, 1]","[32, 5]","[31, 6]","[37, 0]","[37, 0]","[31, 6]","[30, 7]","[14, 23]","[10, 27]"
282,BRATS_255.nii.gz_3,tensor(0.),"[33, 0]","[32, 1]","[31, 2]","[28, 5]","[33, 0]","[33, 0]","[26, 7]","[25, 8]","[11, 22]","[11, 22]"
283,BRATS_445.nii.gz_1,tensor(0.),"[63, 0]","[63, 0]","[62, 1]","[63, 0]","[63, 0]","[63, 0]","[57, 6]","[59, 4]","[14, 49]","[15, 48]"
284,BRATS_445.nii.gz_2,tensor(0.),"[36, 0]","[36, 0]","[14, 22]","[13, 23]","[36, 0]","[36, 0]","[14, 22]","[17, 19]","[7, 29]","[11, 25]"
285,BRATS_445.nii.gz_3,tensor(0.),"[40, 0]","[40, 0]","[39, 1]","[36, 4]","[40, 0]","[40, 0]","[28, 12]","[27, 13]","[21, 19]","[20, 20]"
286,BRATS_045.nii.gz_1,tensor(0.),"[61, 0]","[60, 1]","[54, 7]","[50, 11]","[61, 0]","[61, 0]","[47, 14]","[46, 15]","[13, 48]","[14, 47]"
287,BRATS_045.nii.gz_2,tensor(0.),"[44, 0]","[43, 1]","[37, 7]","[36, 8]","[44, 0]","[44, 0]","[32, 12]","[32, 12]","[10, 34]","[13, 31]"
288,BRATS_045.nii.gz_3,tensor(0.),"[40, 0]","[39, 1]","[38, 2]","[37, 3]","[40, 0]","[40, 0]","[27, 13]","[27, 13]","[17, 23]","[18, 22]"
